Version 4
SHEET 1 1824 1076
WIRE -736 -2336 -768 -2336
WIRE -208 -2336 -256 -2336
WIRE -768 -2320 -768 -2336
WIRE -256 -2320 -256 -2336
WIRE -928 -2096 -960 -2096
WIRE -112 -2080 -144 -2080
WIRE -960 -2064 -960 -2096
WIRE -112 -2048 -112 -2080
WIRE -448 -2000 -496 -2000
WIRE -496 -1984 -496 -2000
WIRE -960 -1936 -960 -1984
WIRE -112 -1904 -112 -1968
WIRE 176 -1600 128 -1600
WIRE 464 -1600 320 -1600
WIRE -192 -1568 -272 -1568
WIRE 176 -1568 128 -1568
WIRE 352 -1568 320 -1568
WIRE 464 -1568 464 -1600
WIRE 464 -1568 416 -1568
WIRE -1680 -1552 -1840 -1552
WIRE -1472 -1552 -1536 -1552
WIRE -192 -1536 -192 -1568
WIRE -1840 -1520 -1840 -1552
WIRE -1792 -1520 -1840 -1520
WIRE -1712 -1520 -1728 -1520
WIRE -1680 -1520 -1712 -1520
WIRE -1472 -1520 -1536 -1520
WIRE -352 -1520 -352 -1568
WIRE -320 -1520 -320 -1568
WIRE -272 -1520 -272 -1568
WIRE 128 -1504 128 -1568
WIRE -1472 -1472 -1472 -1520
WIRE 352 -1392 352 -1568
WIRE 352 -1392 96 -1392
WIRE -1712 -1376 -1712 -1520
WIRE -1456 -1376 -1712 -1376
WIRE -352 -1344 -352 -1392
WIRE -352 -1344 -400 -1344
WIRE -272 -1344 -272 -1392
WIRE -224 -1344 -272 -1344
WIRE -1968 -1280 -2032 -1280
WIRE -1696 -1280 -1968 -1280
WIRE -1456 -1280 -1456 -1376
WIRE -1456 -1280 -1600 -1280
WIRE -1120 -1280 -1456 -1280
WIRE -688 -1280 -1120 -1280
WIRE -400 -1280 -400 -1344
WIRE -400 -1280 -608 -1280
WIRE -352 -1280 -400 -1280
WIRE -224 -1280 -224 -1344
WIRE -224 -1280 -272 -1280
WIRE 96 -1280 96 -1392
WIRE 96 -1280 -224 -1280
WIRE 208 -1280 96 -1280
WIRE 576 -1280 304 -1280
WIRE 768 -1280 576 -1280
WIRE 800 -1280 768 -1280
WIRE -1968 -1200 -1968 -1280
